pid,label,muralist,type,_date,order,layout,collection,thumbnail,full,manifest
obj88,Homage to Siqueiros. ,Eva Cockroft,postcard,n.d.,87,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj88_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj88_1/full/full/0/default.jpg,/img/derivatives/iiif/obj88/manifest.json
obj43,Christina Schlesinger resume.,Christina Schlesinger,document,n.d.,42,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj43_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj43_2/full/full/0/default.jpg,/img/derivatives/iiif/obj43/manifest.json
obj44,Eshman Robert.  The Return of the Mural.  The Jewish Journal 19 25 Jul. 1996.,Christina Schlesinger,article,1996,43,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj44_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj44_0/full/full/0/default.jpg,/img/derivatives/iiif/obj44/manifest.json
obj27, For Immediate Release Controversial Murals by Los Angeles Artist Approved By Soviets For Display In Moscow’s Gorky Park.  SPARCnews 11 Jul. 1990.,Judy Baca,release,1990,26,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj27_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj27_2/full/full/0/default.jpg,/img/derivatives/iiif/obj27/manifest.json
obj18,Gurza Agustin.  The Globe is Her Canvas.  Los Angeles Times 19 Aug. 2001.,Judy Baca,article,2001,17,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj18_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj18_4/full/full/0/default.jpg,/img/derivatives/iiif/obj18/manifest.json
obj20,Meyer Josh.  Jackson and Arson Cases Now in Limbo.  Los Angeles Times 7 Jul. 1994.,Judy Baca,article,1994,19,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj20_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj20_1/full/full/0/default.jpg,/img/derivatives/iiif/obj20/manifest.json
obj16,Lee Jasmine.  With a wide brush Venice muralist paints the town red and blue and green.  Los Angeles Times 26 Jul. 1996.,Judy Baca,article,1996,15,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj16_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj16_0/full/full/0/default.jpg,/img/derivatives/iiif/obj16/manifest.json
obj29,Everly Alan.  Art for peace.  The Argonaut 12 Jul. 1990.,Judy Baca,article,1990,28,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj29_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj29_1/full/full/0/default.jpg,/img/derivatives/iiif/obj29/manifest.json
obj11,Biography on Judith F. Baca.,Judy Baca,document,n.d.,10,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj11_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj11_0/full/full/0/default.jpg,/img/derivatives/iiif/obj11/manifest.json
obj45, Chagall Returns to Venice Beach  31 Oct. 1996.,Christina Schlesinger,document,1996,44,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj45_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj45_0/full/full/0/default.jpg,/img/derivatives/iiif/obj45/manifest.json
obj89,Three text blurbs on murals written by Cockcroft sent to Dunitz.,Eva Cockroft,document,1996,88,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj89_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj89_2/full/full/0/default.jpg,/img/derivatives/iiif/obj89/manifest.json
obj42, Santa Monica Mural Proposal. Christina Schlesinger. ,Christina Schlesinger,document,n.d.,41,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj42_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj42_1/full/full/0/default.jpg,/img/derivatives/iiif/obj42/manifest.json
obj74,Eva Cockcroft Resume June 1991. ,Eva Cockroft,resume,1991,73,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj74_00/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj74_00/full/full/0/default.jpg,/img/derivatives/iiif/obj74/manifest.json
obj80,Oliver Myrna.  Obituary Eva Cockcroft Venice Muralist Who Used Art to Explore Social Themes.  Los Angeles Times 9 Apr. 1999.,Eva Cockroft,newspaper,1999,79,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj80_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj80_2/full/full/0/default.jpg,/img/derivatives/iiif/obj80/manifest.json
obj87,Homage To Siqueiros Press Release. ,Eva Cockroft,release,n.d.,86,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj87_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj87_0/full/full/0/default.jpg,/img/derivatives/iiif/obj87/manifest.json
obj73,Business card for Cockcroft.,Eva Cockroft,document,n.d.,72,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj73_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj73_0/full/full/0/default.jpg,/img/derivatives/iiif/obj73/manifest.json
obj51,Photograph of mural,Christina Schlesinger,photograph,n.d.,50,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj51_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj51_0/full/full/0/default.jpg,/img/derivatives/iiif/obj51/manifest.json
obj56, La Historia de Adentro La Historia de Afuera/History From Within History From Without  Mural bio and information,Yreina Cervantez,document,n.d.,55,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj56_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj56_1/full/full/0/default.jpg,/img/derivatives/iiif/obj56/manifest.json
obj69,Cockcroft Eva S.  It’s Not Just Some Cheesy Mural.  Los Angeles Times 6 Apr. 1996.,Eva Cockroft,article,1996,68,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj69_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj69_1/full/full/0/default.jpg,/img/derivatives/iiif/obj69/manifest.json
obj60,Dwyer Sandy.  A New Look for Silver Lake A Positive Expression of Life.  The News 7 Aug. 1987.,Yreina Cervantez,article,1987,59,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj60_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj60_1/full/full/0/default.jpg,/img/derivatives/iiif/obj60/manifest.json
obj94,Women and the Labor Movement in California  signed by Eva.,Eva Cockroft,postcard,n.d.,93,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj94_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj94_1/full/full/0/default.jpg,/img/derivatives/iiif/obj94/manifest.json
obj93,Join us for a community labor and library celebration to dedicate the newest library mural  Women and the Labor Movement in California  by Eva Cockcroft. ,Eva Cockroft,document,n.d.,92,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj93_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj93_0/full/full/0/default.jpg,/img/derivatives/iiif/obj93/manifest.json
obj67,Larralde Carlos Griswold de la Castillo Richard.  Luisa Moreno. A Hispanic Civil Rights Leader in San Diego.  San Diego Historical Society vol. 41 no. 4.,Eva Cockroft,article ,n.d.,66,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj67_00/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj67_00/full/full/0/default.jpg,/img/derivatives/iiif/obj67/manifest.json
obj58,Chang Jack.  Mural restores vision of ancient god.  Pasadena Star News 7 Sep. 1996.,Yreina Cervantez,article,1996,57,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj58_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj58_4/full/full/0/default.jpg,/img/derivatives/iiif/obj58/manifest.json
obj1,Pohl Frances.  Judith F. Baca Sites and Insights 1974 1992.  Montgomery Gallery 7 Mar  4 Apr. 1993.,Judy Baca,article,1993,00,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj1_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj1_4/full/full/0/default.jpg,/img/derivatives/iiif/obj1/manifest.json
obj33, Biography of Judith Francisca Baca.  SPARC.,Judy Baca,document,n.d.,32,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj33_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj33_1/full/full/0/default.jpg,/img/derivatives/iiif/obj33/manifest.json
obj34, For Immediate Release First Lady of Mexico To Inaugurate World Wall.  SPARCnews 10 May 1993.,Judy Baca,release,1993,33,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj34_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj34_0/full/full/0/default.jpg,/img/derivatives/iiif/obj34/manifest.json
obj8,List of Titles Artists and Dates for murals.,Judy Baca,document,n.d.,07,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj8_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj8_2/full/full/0/default.jpg,/img/derivatives/iiif/obj8/manifest.json
obj66, Publisher Charlotta Bass.  California Eagle 2002. ,Eva Cockroft,document,n.d.,65,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj66_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj66_2/full/full/0/default.jpg,/img/derivatives/iiif/obj66/manifest.json
obj92,Children of War Group Exhibition. ,Eva Cockroft,document,n.d.,91,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj92_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj92_1/full/full/0/default.jpg,/img/derivatives/iiif/obj92/manifest.json
obj59,Fung John.  Community Artworks.  Los Angeles Times.,Yreina Cervantez,article,n.d.,58,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj59_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj59_1/full/full/0/default.jpg,/img/derivatives/iiif/obj59/manifest.json
obj95,Letter inviting Robin to A Salute to Neighborhoods  and dedication of Worlds Apart Come Together murals 11 Oct. 1994.,Eva Cockroft,document,1994,94,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj95_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj95_2/full/full/0/default.jpg,/img/derivatives/iiif/obj95/manifest.json
obj61, Mural Art. The Urban Vision. ,Yreina Cervantez,article,n.d.,60,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj61_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj61_1/full/full/0/default.jpg,/img/derivatives/iiif/obj61/manifest.json
obj57, La Historia de Adentro La Historia de Afuera History From Within History From Without  Mural bio and information,Yreina Cervantez,document,n.d.,56,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj57_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj57_1/full/full/0/default.jpg,/img/derivatives/iiif/obj57/manifest.json
obj68,Canalis John.  Parks Program Is Painting The Town.  Downtown Gazette 4 Mar. 1991.,Eva Cockroft,article,1991,67,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj68_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj68_1/full/full/0/default.jpg,/img/derivatives/iiif/obj68/manifest.json
obj50, Chagall Returns to Venice Beach  31 Oct. 1996.,Christina Schlesinger,document,1996,49,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj50_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj50_1/full/full/0/default.jpg,/img/derivatives/iiif/obj50/manifest.json
obj9, 85 Unsung Heroes of the Nonprofit Community. ,Judy Baca,document,n.d.,08,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj9_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj9_2/full/full/0/default.jpg,/img/derivatives/iiif/obj9/manifest.json
obj7, Judith F. Baca Sites and Insights 1974  1992. ,Judy Baca,postcard,n.d.,06,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj7_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj7_1/full/full/0/default.jpg,/img/derivatives/iiif/obj7/manifest.json
obj35, Proposal for the Santa Monica City Yards  18 Sep. 1995.,Carlos Callejo,document,1995,34,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj35_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj35_2/full/full/0/default.jpg,/img/derivatives/iiif/obj35/manifest.json
obj32,Handwritten notes on Judy Baca.,Judy Baca,notes,n.d.,31,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj32_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj32_1/full/full/0/default.jpg,/img/derivatives/iiif/obj32/manifest.json
obj49,Postcard from Christina to Robin.  Greetings from the Hacienda. ,Christina Schlesinger,postcard,n.d.,48,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj49_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj49_1/full/full/0/default.jpg,/img/derivatives/iiif/obj49/manifest.json
obj82,History of Women in the Labor Movement in California. ,Eva Cockroft,article,1995,81,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj82_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj82_0/full/full/0/default.jpg,/img/derivatives/iiif/obj82/manifest.json
obj76, Resist and Shout No Blood for Oil!  ,Eva Cockroft,postcard ,1990,75,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj76_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj76_1/full/full/0/default.jpg,/img/derivatives/iiif/obj76/manifest.json
obj71,Eva Cockcroft Resume April 1997.,Eva Cockroft,document,1997,70,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj71_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj71_4/full/full/0/default.jpg,/img/derivatives/iiif/obj71/manifest.json
obj85,Eva Cockcrofts The Chain Undone Mural Dedication. ,Eva Cockroft,document,n.d.,84,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj85_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj85_0/full/full/0/default.jpg,/img/derivatives/iiif/obj85/manifest.json
obj78,Von Blum Paul.  Working Lives. Eva Cockcroft’s Recent Works. ,Eva Cockroft,article,n.d.,77,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj78_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj78_1/full/full/0/default.jpg,/img/derivatives/iiif/obj78/manifest.json
obj47, Chagall Inspired Mural To Be Dedicated June 5.  SPARCnews 15 May 1991.,Christina Schlesinger,article,1991,46,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj47_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj47_0/full/full/0/default.jpg,/img/derivatives/iiif/obj47/manifest.json
obj40,Handwritten notes.,Ulysses Jenkins,notes,n.d.,39,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj40_8/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj40_8/full/full/0/default.jpg,/img/derivatives/iiif/obj40/manifest.json
obj14,Atienza Jonathan.  Arts committee approves mural.  Daily Trojan 25 Jan. 1996.,Judy Baca,article,1996,13,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj14_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj14_1/full/full/0/default.jpg,/img/derivatives/iiif/obj14/manifest.json
obj13, Metrolink San Bernardino Line Baldwin Park Station. ,Judy Baca,document,n.d.,12,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj13_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj13_2/full/full/0/default.jpg,/img/derivatives/iiif/obj13/manifest.json
obj25,Diagram and information about the  world wall of murals.,Judy Baca,diagram,n.d.,24,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj25_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj25_2/full/full/0/default.jpg,/img/derivatives/iiif/obj25/manifest.json
obj22,Snow Shauna.  Chicana Wields a Mighty Brush to Place Los Angeles Murals on Global Display.  Los Angeles Times 21 Nov. 1991.,Judy Baca,article,1991,21,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj22_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj22_1/full/full/0/default.jpg,/img/derivatives/iiif/obj22/manifest.json
obj41,Snow Shauna.  Citys Development Fee Makes a Big Splash.  Los Angeles Times 8 Nov. 1991.,Christina Schlesinger,article,1991,40,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj41_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj41_1/full/full/0/default.jpg,/img/derivatives/iiif/obj41/manifest.json
obj79,Eva Cockrofts  My 1997 The Year in Pictures.  ,Eva Cockroft,document,1997,78,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj79_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj79_1/full/full/0/default.jpg,/img/derivatives/iiif/obj79/manifest.json
obj46, Chagall Comes to Venice Beach  program invitation 5 Jun. 1991. ,Christina Schlesinger,document,1991,45,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj46_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj46_1/full/full/0/default.jpg,/img/derivatives/iiif/obj46/manifest.json
obj84,The Record vol. 1 no. 10.,Eva Cockroft,article,1992,83,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj84_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj84_0/full/full/0/default.jpg,/img/derivatives/iiif/obj84/manifest.json
obj70, Request for Artist Qualifications and Proposals. 20000 Available for Santa Monica City Yards Mural Projects. ,Eva Cockroft,document,1995,69,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj70_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj70_0/full/full/0/default.jpg,/img/derivatives/iiif/obj70/manifest.json
obj48,  Big Splash  Mural Debuts At New Greyhound Terminal.  SPARCnews 25 Oct. 1991.,Christina Schlesinger,document,1991,47,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj48_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj48_1/full/full/0/default.jpg,/img/derivatives/iiif/obj48/manifest.json
obj77, Eva Cockcroft Working Lives Painting and Drawings from 1984 to 1998. ,Eva Cockroft,document,n.d.,76,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj77_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj77_1/full/full/0/default.jpg,/img/derivatives/iiif/obj77/manifest.json
obj83,Heritage Summer Fall 1995.,Eva Cockroft,article,1995,82,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj83_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj83_4/full/full/0/default.jpg,/img/derivatives/iiif/obj83/manifest.json
obj23, World Wall A Vision of the Future Without Fear.  newspaper by SPARC.,Judy Baca,newspaper,n.d.,22,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj23_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj23_0/full/full/0/default.jpg,/img/derivatives/iiif/obj23/manifest.json
obj24, For Immediate Release. Judith Baca’s World Wall at Smithsonian.  SPARCnews 3 Jul. 1991.,Judy Baca,release,1991,23,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj24_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj24_1/full/full/0/default.jpg,/img/derivatives/iiif/obj24/manifest.json
obj12,Woodson-Bryant Sharon.  Draft New Mural Gives Companys History and Accomplishments. ,Judy Baca,article,n.d.,11,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj12_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj12_2/full/full/0/default.jpg,/img/derivatives/iiif/obj12/manifest.json
obj15,Handwritten notes by Judy Baca.,Judy Baca,notes,n.d.,14,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj15_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj15_4/full/full/0/default.jpg,/img/derivatives/iiif/obj15/manifest.json
obj37,Mary-Linn Hughes resume.,Mary-Linn Hughes,document,n.d.,36,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj37_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj37_4/full/full/0/default.jpg,/img/derivatives/iiif/obj37/manifest.json
obj5,McCoy Kirk.  An Off-the-Wall History of the Taper. Los Angeles Times.,Judy Baca,article,n.d.,04,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj5_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj5_0/full/full/0/default.jpg,/img/derivatives/iiif/obj5/manifest.json
obj2, For Immediate Release Six Los Angeles Muralists.  Koplin Gallery 10 Dec. 1992.,Judy Baca,release,1992,01,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj2_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj2_0/full/full/0/default.jpg,/img/derivatives/iiif/obj2/manifest.json
obj30, World Wall A Vision of the Future Without Fear. ,Judy Baca,invitation,n.d.,29,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj30_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj30_1/full/full/0/default.jpg,/img/derivatives/iiif/obj30/manifest.json
obj39, Mural Statement Mary-Linn Hughes and Reginald Zachary. ,Mary-Linn Hughes,document,n.d.,38,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj39_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj39_1/full/full/0/default.jpg,/img/derivatives/iiif/obj39/manifest.json
obj55, The Long Beach Recreation Dept. Presents The Long Beach Ceta Artists in Residence.  Long Beach Recreation Department and page on  Ceta Artist in Residence Program. ,Yreina Cervantez,document,n.d.,54,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj55_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj55_1/full/full/0/default.jpg,/img/derivatives/iiif/obj55/manifest.json
obj52,Postcard  La Ofrenda .,Yreina Cervantez,postcard,n.d.,51,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj52_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj52_1/full/full/0/default.jpg,/img/derivatives/iiif/obj52/manifest.json
obj99,Women and the Labor Movement.  mural info,Eva Cockroft,document,n.d.,98,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj99_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj99_1/full/full/0/default.jpg,/img/derivatives/iiif/obj99/manifest.json
obj90,Mural Dedication Oil Life and Ecology.   24 Oct. 1990.,Eva Cockroft,document,1990,89,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj90_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj90_2/full/full/0/default.jpg,/img/derivatives/iiif/obj90/manifest.json
obj64, Women and the Labor Movement in California.  Postcard 2 ,Eva Cockroft,postcard,1991,63,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj64_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj64_0/full/full/0/default.jpg,/img/derivatives/iiif/obj64/manifest.json
obj63, Women and the Labor Movement in California.  Postcard 1 ,Eva Cockroft,postcard,1991,62,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj63_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj63_0/full/full/0/default.jpg,/img/derivatives/iiif/obj63/manifest.json
obj97,Photocopy of bio information on Cockcroft.,Eva Cockroft,document,n.d.,96,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj97_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj97_0/full/full/0/default.jpg,/img/derivatives/iiif/obj97/manifest.json
obj38,Hughes and Zachary Minority AIDS Project mural photograph.,Mary-Linn Hughes,photograph,n.d.,37,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj38_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj38_0/full/full/0/default.jpg,/img/derivatives/iiif/obj38/manifest.json
obj31,Snow Shauna.  Celebrating Judith Baca’s Vision for the World.  Los Angeles Times 5 Apr. 1991.,Judy Baca,article,1991,30,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj31_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj31_1/full/full/0/default.jpg,/img/derivatives/iiif/obj31/manifest.json
obj3,Kaplan Karen.  Paint it Aint.  Los Angeles Times Dec. 1997.,Judy Baca,article,1997,02,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj3_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj3_1/full/full/0/default.jpg,/img/derivatives/iiif/obj3/manifest.json
obj4,Violett B. J.  A Multicultural Mural.  UCLA Magazine Winter 1994.,Judy Baca,article,1994,03,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj4_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj4_1/full/full/0/default.jpg,/img/derivatives/iiif/obj4/manifest.json
